
  0%|          | 0/601277344 [00:00<?, ?it/s]
 59%|█████▊    | 352992698/601277344 [00:00<00:00, 1487436591.99it/s]
 94%|█████████▍| 564051930/601277344 [00:00<00:00, 1008962378.27it/s]
100%|██████████| 601277344/601277344 [00:00<00:00, 815188851.96it/s] 
minilm.pickle load done
TextModel

0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
2it [00:02,  1.15s/it]
3it [00:03,  1.00it/s]
4it [00:04,  1.08it/s]
5it [00:04,  1.13it/s]
6it [00:05,  1.16it/s]
7it [00:06,  1.18it/s]
8it [00:07,  1.19it/s]
9it [00:08,  1.20it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:10,  1.22it/s]
13it [00:11,  1.22it/s]
14it [00:12,  1.22it/s]
15it [00:13,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.22it/s]
18it [00:15,  1.22it/s]
19it [00:16,  1.22it/s]
20it [00:17,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:19,  1.22it/s]
24it [00:20,  1.22it/s]
25it [00:21,  1.22it/s]
26it [00:22,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:24,  1.17it/s]
30it [00:25,  1.19it/s]
31it [00:26,  1.20it/s]
32it [00:27,  1.20it/s]
33it [00:27,  1.21it/s]
34it [00:28,  1.21it/s]
35it [00:29,  1.21it/s]
36it [00:30,  1.22it/s]
37it [00:31,  1.22it/s]
38it [00:32,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:33,  1.22it/s]
41it [00:34,  1.22it/s]
42it [00:34,  1.43it/s]
42it [00:34,  1.20it/s]
Epoch: 0 Avg Loss: 1.1340845667180561

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.64it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.64it/s]
5it [00:01,  4.35it/s]
Validation Avg Loss: 1.09943026304245
Saving model with valid loss 1.0994...

0it [00:00, ?it/s]
1it [00:00,  1.22it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.22it/s]
6it [00:05,  1.17it/s]
7it [00:05,  1.18it/s]
8it [00:06,  1.20it/s]
9it [00:07,  1.20it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
14it [00:11,  1.22it/s]
15it [00:12,  1.22it/s]
16it [00:13,  1.22it/s]
17it [00:14,  1.22it/s]
18it [00:14,  1.22it/s]
19it [00:15,  1.22it/s]
20it [00:16,  1.22it/s]
21it [00:17,  1.22it/s]
22it [00:18,  1.22it/s]
23it [00:18,  1.22it/s]
24it [00:19,  1.22it/s]
25it [00:20,  1.22it/s]
26it [00:21,  1.22it/s]
27it [00:22,  1.22it/s]
28it [00:23,  1.22it/s]
29it [00:23,  1.22it/s]
30it [00:24,  1.22it/s]
31it [00:25,  1.22it/s]
32it [00:26,  1.22it/s]
33it [00:27,  1.22it/s]
34it [00:28,  1.22it/s]
35it [00:28,  1.22it/s]
36it [00:29,  1.22it/s]
37it [00:30,  1.22it/s]
38it [00:31,  1.22it/s]
39it [00:32,  1.22it/s]
40it [00:32,  1.22it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.43it/s]
42it [00:34,  1.23it/s]
Epoch: 1 Avg Loss: 1.0881799047901517

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
2it [00:00,  3.66it/s]
3it [00:00,  3.65it/s]
4it [00:01,  3.65it/s]
5it [00:01,  4.36it/s]
Validation Avg Loss: 1.0539085865020752
Saving model with valid loss 1.0539...

0it [00:00, ?it/s]
1it [00:00,  1.21it/s]
2it [00:01,  1.22it/s]
3it [00:02,  1.22it/s]
4it [00:03,  1.22it/s]
5it [00:04,  1.16it/s]
6it [00:05,  1.18it/s]
7it [00:05,  1.19it/s]
8it [00:06,  1.20it/s]
9it [00:07,  1.21it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.21it/s]
12it [00:09,  1.21it/s]
13it [00:10,  1.21it/s]
